"0","anova(mod)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","   "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
gen"
"1"," 10.6786"
"1"," 0.46429"
"1","    23"
"1"," 34.736"
"1","  5.4478"
"1"," 4.376e-06"
"1"," ***"
"1","
rep"
"1","  1.5703"
"1"," 0.78513"
"1","     2"
"1"," 10.394"
"1","  9.2124"
"1","  0.004992"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
