"0","anova(mod)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: yield"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
gen      "
"1"," 23"
"1"," 14.0765"
"1"," 0.61202"
"1","  4.5475"
"1"," 6.259e-06"
"1"," ***"
"1","
rep      "
"1","  2"
"1","  6.1355"
"1"," 3.06774"
"1"," 22.7939"
"1"," 1.322e-07"
"1"," ***"
"1","
Residuals"
"1"," 46"
"1","  6.1910"
"1"," 0.13459"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
